61 | 193 |  229

11 | 15 | 18
10 | 19 | 21
35 | 38 | 38
42 | 51 | 53


5 | 16 | 28
7 | 22 | 27

10 | 20 | 29
10 | 22 | 27
10 | 40 | 48

12 | 25 | 26

8 | 17 |  19

137 | 2774 |  4130
4956 | 37590 |  51244
11 | 36 |  43
90 | 900 |  2000
179 | 1097 |  1997
0 | 17 |  23
6 | 25 |  30
24 | 49 |  56
116 | 44 |  73


5 | 62 | AC



6 | 12 | 1



274 | 42 |  42
1 | 203 | 14
88 | 38073 | 147146

19 | 91 |  99
280 | 20 |  5

709 | 2707 | ..$</p>

20 | 25 |  41
152 | 296 |  308
27 | 57 |  67
89 | 9049 |  9949

7 | 43 | 3263443} are all solutions in the case where $n=$ size of the solution set respectively.</p>
0 | 1430 |  4862
9 | 18 | 20)} \rangle$$</p>

3 | 19 | 7
8 | 28 | 40


92 | 36 |  96\}$
30 | 100 |  121}

8 | 17 |  19
12 | 25 |  ...$</p>

12 | 21 |  23
34 | 43 |  45
54 | 63 |  65
74 | 85 |  87
61 | 151 |  181
1121 | 1231 |  1233

1 | 15 | 10
31 | 313 |  359
9 | 18 | 20}
17 | 14 | 24}
20 | 11 | 23}
19 | 12 | 25}
11 | 21 | 10}
3 | 23 | 1}
13 | 30 | 34
34 | 64 |  65$$</p>
34 | 64 |  65$$</p>
34 | 64 |  65$$</p>
41 | 57 | 58$$</p>
