0 | 000 | 0 | 1




0 | 000 | 0 |  ... 
0 | 000 | 0 | 0

0 | 000 | 0 | 0

0 | 000 | 0 |  0.6250049090837686
0 | 000 | 0 |  4862


0 | 000 | 0 | 2


0 | 000 | 0 |  0








0 | 000 | 0 |  0

0 | 000 | -2 | 1).$$  Our inequalities translate to $7m\ge 2$
0 | 000 | 0 | 0



0 | 000 | 0 |  0.036241691}</p>
0 | 000 | 1 |  0



0 | 000 | 2 |  0

0 | 000 | 0 | 0)/\sqrt2$. For this to work





0 | 000 | 1 |  0


0 | 000 | 0 |  1) up to isomorphism. The Löwenheim–Skolem theorem shows that these axiomatizations cannot be first-order. For example





0 | 000 | 1 | 0
0 | 000 | 0 | 0

0 | 000 | 1 |  1





0 | 000 | 3 |  0.8

0 | 000 | 1 | 0








0 | 000 | -3 | 0




0 | 000 | 0 |  $(0

0 | 000 | 1 | 0





0 | 000 | 1 | 0&amp;sort=&amp;language=&amp;go=Search" rel="nofollow">Online Encyclopedia of Integer Sequences</a> shows a few candidates:</p>
0 | 000 | 1 | 0]+W$$</p>
0 | 000 | 1 |  0</p>
0 | 000 | 0 |  1


















0 | 000 | 1 | 1\rangle$; it is in fact</p>
0 | 000 | 0 |  R_y

0 | 000 | 0 |  but $\{1






0 | 000 | 1 | -1


0 | 000 | 0 |  0
0 | 000 | 0 |  0
0 | 000 | 0 | 1\dots$</p>





0 | 000 | 0 |  1.30512

0 | 000 | 4 |  0







0 | 000 | 0 |  0







0 | 000 | 8 | 0














0 | 000 | 1 | 0


0 | 000 | 1 |  0
0 | 000 | 2 |  <br>
0 | 000 | 8 |  8

0 | 000 | 0 | 1


0 | 000 | 0 |  1


0 | 000 | 0 | 0.95



0 | 000 | 4 | 0.000000306847

0 | 000 | 1 | 1

0 | 000 | 0 |  0.00334788




















0 | 000 | 0 | 2]$)








0 | 000 | 0 |  0

0 | 000 | 0 |  0
0 | 000 | 0 | 1
0 | 000 | 0 |  0



0 | 000 | 1 | 0











0 | 000 | 1 |  <br>

0 | 000 | 1 |  <br>
0 | 000 | 1 | 1
0 | 000 | 1 | 0
0 | 000 | 2 | 1
0 | 000 | 2 | 0











0 | 000 | 5 |  0



0 | 000 | 1 | \dots\right\}$ then add 2 more of $\left\{0
0 | 000 | 2 |  1.79417433851
0 | 000 | 1 |  1.77839910981


0 | 000 | 0 |  0.026195475475160737053195360050566833997.$$








0 | 000 | 0 | 2}



0 | 000 | 1 | \frac 1{64}
0 | 000 | 0 |  


0 | 000 | 4 | 0


0 | 000 | 0 | 0




0 | 000 | 1 | 1

0 | 000 | 0 | 1
0 | 000 | 0 |  0

0 | 000 | 0 | p)$ with $q-p=n\in\mathbb{Z}



0 | 000 | 0 | 0

0 | 000 | 1 | 0






0 | 000 | 0 | 0

0 | 000 | 0 | -1)$$</p>
0 | 000 | 0 | 0


0 | 000 | 0 |  \\ e_3' &amp; = (0
0 | 000 | 0 | )

0 | 000 | 0 |  -0.03088785284525199






0 | 000 | 0 | 2)-(0
0 | 000 | 0 |  -4.879450499229215e-10
0 | 000 | 0 |  0.0094714





0 | 000 | 0 | 0
0 | 000 | 0 | 0

0 | 000 | 2 | ...)









0 | 000 | 0 |  0




0 | 000 | 0 | 0

0 | 000 | 0 | \dots






0 | 000 | 0 |  1
0 | 000 | 0 |  1


0 | 000 | 0 | 0
0 | 000 | 0 | 0


0 | 000 | 0 | 1

0 | 000 | 0 | b






0 | 000 | 0 | (1





0 | 000 | 0 | \ldots
0 | 000 | 0 |  0
0 | 000 | 9 | 9

0 | 000 | 1 | \ldots)$















0 | 000 | 0 | 0

0 | 000 | 0 | 0


0 | 000 | 0 |  9


0 | 000 | 0 | 0)$ is in the image. Finally subtract the image of $t$ from that of $1$ to see that $(1





0 | 000 | 1 |  \dots 








0 |  (eg. decimal 0.017777 | 0 | 1




0 |  (eg. decimal 0.017777 | 0 |  ... 
0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 0 |  0.6250049090837686
0 |  (eg. decimal 0.017777 | 0 |  4862


0 |  (eg. decimal 0.017777 | 0 | 2


0 |  (eg. decimal 0.017777 | 0 |  0








0 |  (eg. decimal 0.017777 | 0 |  0

0 |  (eg. decimal 0.017777 | -2 | 1).$$  Our inequalities translate to $7m\ge 2$
0 |  (eg. decimal 0.017777 | 0 | 0



0 |  (eg. decimal 0.017777 | 0 |  0.036241691}</p>
0 |  (eg. decimal 0.017777 | 1 |  0



0 |  (eg. decimal 0.017777 | 2 |  0

0 |  (eg. decimal 0.017777 | 0 | 0)/\sqrt2$. For this to work





0 |  (eg. decimal 0.017777 | 1 |  0


0 |  (eg. decimal 0.017777 | 0 |  1) up to isomorphism. The Löwenheim–Skolem theorem shows that these axiomatizations cannot be first-order. For example





0 |  (eg. decimal 0.017777 | 1 | 0
0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 1 |  1





0 |  (eg. decimal 0.017777 | 3 |  0.8

0 |  (eg. decimal 0.017777 | 1 | 0








0 |  (eg. decimal 0.017777 | -3 | 0




0 |  (eg. decimal 0.017777 | 0 |  $(0

0 |  (eg. decimal 0.017777 | 1 | 0





0 |  (eg. decimal 0.017777 | 1 | 0&amp;sort=&amp;language=&amp;go=Search" rel="nofollow">Online Encyclopedia of Integer Sequences</a> shows a few candidates:</p>
0 |  (eg. decimal 0.017777 | 1 | 0]+W$$</p>
0 |  (eg. decimal 0.017777 | 1 |  0</p>
0 |  (eg. decimal 0.017777 | 0 |  1


















0 |  (eg. decimal 0.017777 | 1 | 1\rangle$; it is in fact</p>
0 |  (eg. decimal 0.017777 | 0 |  R_y

0 |  (eg. decimal 0.017777 | 0 |  but $\{1






0 |  (eg. decimal 0.017777 | 1 | -1


0 |  (eg. decimal 0.017777 | 0 |  0
0 |  (eg. decimal 0.017777 | 0 |  0
0 |  (eg. decimal 0.017777 | 0 | 1\dots$</p>





0 |  (eg. decimal 0.017777 | 0 |  1.30512

0 |  (eg. decimal 0.017777 | 4 |  0







0 |  (eg. decimal 0.017777 | 0 |  0







0 |  (eg. decimal 0.017777 | 8 | 0














0 |  (eg. decimal 0.017777 | 1 | 0


0 |  (eg. decimal 0.017777 | 1 |  0
0 |  (eg. decimal 0.017777 | 2 |  <br>
0 |  (eg. decimal 0.017777 | 8 |  8

0 |  (eg. decimal 0.017777 | 0 | 1


0 |  (eg. decimal 0.017777 | 0 |  1


0 |  (eg. decimal 0.017777 | 0 | 0.95



0 |  (eg. decimal 0.017777 | 4 | 0.000000306847

0 |  (eg. decimal 0.017777 | 1 | 1

0 |  (eg. decimal 0.017777 | 0 |  0.00334788




















0 |  (eg. decimal 0.017777 | 0 | 2]$)








0 |  (eg. decimal 0.017777 | 0 |  0

0 |  (eg. decimal 0.017777 | 0 |  0
0 |  (eg. decimal 0.017777 | 0 | 1
0 |  (eg. decimal 0.017777 | 0 |  0



0 |  (eg. decimal 0.017777 | 1 | 0











0 |  (eg. decimal 0.017777 | 1 |  <br>

0 |  (eg. decimal 0.017777 | 1 |  <br>
0 |  (eg. decimal 0.017777 | 1 | 1
0 |  (eg. decimal 0.017777 | 1 | 0
0 |  (eg. decimal 0.017777 | 2 | 1
0 |  (eg. decimal 0.017777 | 2 | 0











0 |  (eg. decimal 0.017777 | 5 |  0



0 |  (eg. decimal 0.017777 | 1 | \dots\right\}$ then add 2 more of $\left\{0
0 |  (eg. decimal 0.017777 | 2 |  1.79417433851
0 |  (eg. decimal 0.017777 | 1 |  1.77839910981


0 |  (eg. decimal 0.017777 | 0 |  0.026195475475160737053195360050566833997.$$








0 |  (eg. decimal 0.017777 | 0 | 2}



0 |  (eg. decimal 0.017777 | 1 | \frac 1{64}
0 |  (eg. decimal 0.017777 | 0 |  


0 |  (eg. decimal 0.017777 | 4 | 0


0 |  (eg. decimal 0.017777 | 0 | 0




0 |  (eg. decimal 0.017777 | 1 | 1

0 |  (eg. decimal 0.017777 | 0 | 1
0 |  (eg. decimal 0.017777 | 0 |  0

0 |  (eg. decimal 0.017777 | 0 | p)$ with $q-p=n\in\mathbb{Z}



0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 1 | 0






0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 0 | -1)$$</p>
0 |  (eg. decimal 0.017777 | 0 | 0


0 |  (eg. decimal 0.017777 | 0 |  \\ e_3' &amp; = (0
0 |  (eg. decimal 0.017777 | 0 | )

0 |  (eg. decimal 0.017777 | 0 |  -0.03088785284525199






0 |  (eg. decimal 0.017777 | 0 | 2)-(0
0 |  (eg. decimal 0.017777 | 0 |  -4.879450499229215e-10
0 |  (eg. decimal 0.017777 | 0 |  0.0094714





0 |  (eg. decimal 0.017777 | 0 | 0
0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 2 | ...)









0 |  (eg. decimal 0.017777 | 0 |  0




0 |  (eg. decimal 0.017777 | 0 | 0

0 |  (eg. decimal 0.017777 | 0 | \dots






0 |  (eg. decimal 0.017777 | 0 |  1
0 |  (eg. decimal 0.017777 | 0 |  1


